data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,dowjones
20140514,30.74,31.48,30.72,31.27,31.39,31.34,31.39,54412.54,16613.97
20140515,31.25,31.43,30.82,31.08,31.1,31.03,31.1,53855.54,16446.81
20140516,30.85,30.86,30.18,30.49,30.4,30.4,30.44,53975.76,16491.31
20140519,30.1,30.1,29.45,29.62,29.47,29.46,29.54,53353.1,16511.86
20140520,29.45,29.65,28.85,29.08,28.86,28.86,28.99,52366.19,16374.31
20140521,29.2,29.39,28.89,29.05,28.89,28.89,28.94,52203.37,16533.06
20140522,29.18,29.81,29.17,29.4,29.34,29.34,29.45,52806.22,16543.08
20140523,29.49,29.58,29.12,29.29,29.26,29.26,29.3,52626.41,16606.27
20140527,29.45,29.7,29.09,29.29,29.09,29.09,29.15,52173.98,16675.5
20140528,29.06,29.25,28.86,29.05,29.09,29.09,29.16,52639.75,16633.18
20140529,29.25,29.34,28.85,29.16,29.34,29.18,29.34,52239.34,16698.74
20140530,28.65,28.94,28.29,28.47,28.4,28.4,28.45,51239.34,16717.17
20140602,28.77,29.37,28.65,29.17,29.14,29.1,29.14,51605.83,16743.63
20140603,29.14,29.2,28.68,28.84,28.85,28.85,28.94,52032.38,16722.34
20140604,28.8,29.24,28.76,28.94,28.92,28.82,28.92,51832.98,16737.53
20140605,28.92,29.23,28.75,29.0,28.78,28.77,28.78,51558.79,16836.11
20140606,29.4,29.6,29.14,29.4,29.37,29.37,29.44,53128.66,16924.28
20140609,29.41,29.8,29.36,29.59,29.63,29.63,29.7,54273.16,16943.1
20140610,29.68,29.75,29.08,29.36,29.44,29.4,29.44,54604.34,16945.92
20140611,29.9,29.93,29.31,29.6,29.64,29.46,29.65,55102.44,16843.88
20140613,28.75,29.04,28.48,28.58,28.6,28.6,28.62,54806.64,16775.74
20140616,28.75,28.75,28.21,28.43,28.42,28.42,28.57,54629.55,16781.01
20140617,28.41,28.48,28.26,28.36,28.45,28.45,28.47,54299.95,16808.49
20140618,28.5,28.96,28.43,28.76,28.85,28.82,28.85,55202.54,16906.62
20140620,28.8,28.99,28.5,28.76,28.77,28.63,28.77,54638.19,16947.08
20140623,29.1,29.38,28.91,29.14,29.11,29.11,29.19,54210.05,16937.26
20140624,29.1,29.29,28.64,28.99,28.71,28.71,28.8,54280.78,16818.13
20140625,28.59,29.07,28.47,28.75,28.66,28.66,28.85,53425.74,16867.51
20140626,28.99,29.75,28.99,29.43,29.34,29.34,29.51,53506.75,16846.13
20140627,29.29,29.54,29.0,29.17,29.06,29.06,29.12,53157.3,16851.84
20140630,29.01,29.32,28.81,29.07,29.24,29.2,29.24,53168.22,16826.6
20140701,29.5,29.97,29.5,29.73,29.65,29.65,29.7,53171.49,16956.07
20140702,29.8,30.53,29.73,30.27,30.44,30.37,30.44,53028.78,16976.24
20140703,30.56,31.38,30.56,30.99,31.04,31.04,31.05,53874.58,17068.26
20140707,31.0,31.21,30.61,30.78,30.8,30.8,30.9,53801.83,17024.21
20140708,30.95,31.02,30.57,30.75,30.81,30.64,30.81,53634.69,16906.62
20140710,30.82,30.98,30.51,30.74,30.8,30.68,30.8,54592.75,16915.07
20140711,30.8,31.0,30.4,30.72,30.7,30.7,30.77,54785.93,16943.81
20140714,30.95,31.2,30.8,30.98,30.86,30.86,30.94,55743.98,17055.42
20140715,30.9,31.29,30.9,31.08,31.06,31.06,31.19,55973.61,17060.68
20140716,31.37,32.08,31.37,31.91,31.92,31.92,31.94,55717.36,17138.2
20140717,31.8,31.93,31.44,31.66,31.48,31.48,31.56,55637.51,16976.81
20140718,32.0,32.0,31.4,31.7,31.45,31.42,31.45,57012.9,17100.18
20140721,31.49,31.72,31.23,31.46,31.56,31.56,31.69,57633.92,17051.73
20140722,31.8,32.14,31.8,31.99,31.87,31.87,32.1,57983.32,17113.54
20140723,31.8,32.21,31.72,31.89,31.73,31.73,31.83,57419.96,17086.63
20140724,32.06,32.6,31.99,32.33,32.34,32.34,32.37,57977.56,17083.8
20140725,32.3,32.5,32.25,32.39,32.38,32.38,32.41,57821.08,16960.57
20140728,32.57,33.05,32.57,32.89,32.82,32.82,32.91,57695.72,16982.59
20140729,33.0,33.25,32.82,32.99,32.92,32.92,33.0,57118.81,16912.11
20140730,32.95,32.99,32.15,32.42,32.22,32.22,32.35,56877.97,16880.36
20140731,32.09,32.95,32.03,32.47,32.55,32.55,32.62,55829.41,16563.3
20140801,32.45,32.55,31.65,31.97,31.77,31.77,31.82,55902.87,16493.37
20140804,31.86,32.14,31.55,31.87,32.14,31.98,32.14,56616.33,16569.28
20140805,32.0,32.0,31.56,31.72,31.62,31.6,31.62,56202.1,16429.47
20140806,31.63,32.07,31.55,31.87,31.8,31.8,31.98,56487.18,16443.34
20140807,32.05,32.14,31.54,31.68,31.6,31.6,31.7,56188.05,16368.27
20140808,31.5,31.91,31.36,31.67,31.61,31.61,31.69,55572.93,16553.93
20140811,32.0,32.31,31.84,32.03,31.84,31.84,31.97,56613.32,16569.98
20140812,31.85,32.05,31.72,31.88,32.01,31.9,32.01,56442.34,16560.54
20140813,31.75,31.82,31.0,31.37,31.34,31.34,31.35,55581.19,16651.8
20140814,31.1,31.25,30.27,30.63,30.59,30.59,30.64,55780.41,16713.58
20140815,30.9,31.1,30.66,30.93,31.0,30.95,31.0,56963.65,16662.91
20140818,31.2,31.3,30.8,31.13,31.24,31.2,31.24,57560.72,16838.74
20140819,31.05,31.53,30.91,31.27,31.25,31.25,31.3,58449.29,16919.59
20140820,31.39,31.9,31.25,31.59,31.77,31.77,31.87,58878.24,16979.13
20140821,31.7,31.96,31.43,31.6,31.56,31.56,31.57,58992.11,17039.49
20140822,31.44,31.45,31.16,31.3,31.37,31.26,31.37,58407.32,17001.22
20140825,31.53,31.53,31.13,31.22,31.17,31.17,31.3,59735.17,17076.87
20140826,31.05,31.38,30.82,31.12,31.02,31.02,31.2,59821.45,17106.7
20140827,31.2,31.22,30.68,30.9,30.68,30.68,30.79,60950.57,17122.01
20140828,30.07,30.23,29.11,29.44,29.33,29.33,29.35,60290.87,17079.57
20140829,29.5,29.65,28.81,29.11,29.12,29.12,29.13,61288.15,17098.45
20140902,29.12,29.3,28.7,28.95,28.75,28.75,28.76,61895.98,17067.56
20140903,28.86,29.5,28.76,29.12,29.0,29.0,29.12,61837.04,17078.28
20140904,28.98,29.06,28.68,28.83,28.68,28.68,28.7,60800.02,17069.58
20140905,28.49,28.68,27.87,28.17,28.25,28.25,28.3,60681.98,17137.36
20140908,28.29,28.35,27.8,28.09,28.1,28.1,28.25,59192.75,17111.42
20140909,28.05,28.89,28.05,28.57,28.61,28.61,28.64,58676.34,17013.87
20140910,28.49,28.77,28.1,28.25,28.4,28.23,28.4,58198.66,17068.71
20140911,28.49,28.55,28.19,28.4,28.36,28.36,28.44,58337.29,17049.0
20140912,28.17,28.75,28.0,28.46,28.62,28.62,28.65,56927.81,16987.51
20140915,28.89,29.24,28.78,29.03,29.11,29.1,29.11,57948.76,17031.14
20140916,28.98,29.57,28.81,29.22,29.15,29.15,29.34,59114.66,17131.97
20140917,29.45,29.5,28.89,29.13,29.06,29.06,29.19,59108.19,17156.85
20140918,28.95,29.51,28.85,29.18,29.09,29.09,29.12,58374.48,17265.99
20140919,28.83,29.07,28.32,28.52,28.32,28.32,28.38,57788.7,17279.74
20140922,27.85,27.85,26.96,27.38,27.28,27.28,27.39,56818.11,17172.68
20140923,27.33,27.71,27.29,27.48,27.55,27.53,27.56,56540.5,17055.87
20140924,27.55,28.05,27.55,27.82,27.64,27.64,27.7,56824.42,17210.06
20140925,27.6,27.6,27.04,27.3,27.35,27.34,27.35,55962.08,16945.8
20140926,27.41,27.56,26.97,27.19,26.97,26.97,27.09,57212.38,17113.15
20140929,26.25,26.99,26.14,26.66,26.54,26.54,26.61,54625.35,17071.22
20140930,26.68,27.47,26.25,26.69,26.85,26.85,26.87,54115.98,17042.9
20141001,26.65,27.51,26.6,27.08,26.83,26.83,26.89,52858.43,16804.71
20141002,26.9,27.84,26.62,27.35,27.61,27.58,27.62,53518.57,16801.05
20141003,27.45,27.66,26.86,27.19,27.2,27.2,27.24,54539.55,17009.69
20141006,27.95,28.14,27.22,27.54,27.34,27.33,27.34,57115.9,16991.91
20141007,27.8,27.83,27.26,27.55,27.4,27.4,27.56,57436.33,16719.39
20141008,27.75,27.79,27.13,27.38,27.37,27.37,27.53,57058.48,16994.22
20141009,27.73,27.73,26.75,27.09,26.9,26.88,26.9,57267.53,16659.25
20141010,26.75,26.91,26.25,26.48,26.25,26.25,26.44,55311.59,16544.1
20141013,27.15,28.12,27.04,27.66,27.49,27.49,27.57,57956.53,16321.07
20141014,27.75,28.74,27.59,28.34,28.31,28.31,28.32,58015.46,16315.19
20141015,27.85,28.37,27.44,27.89,28.3,28.24,28.3,56135.27,16141.74
20141016,27.6,27.81,26.69,27.54,27.38,27.38,27.4,54298.33,16117.24
20141017,26.7,27.08,26.18,26.63,26.62,26.62,26.65,55723.79,16380.41
20141020,26.5,26.63,26.07,26.29,26.35,26.34,26.38,54302.57,16399.67
20141021,26.11,26.94,25.92,26.61,26.76,26.76,26.79,52432.43,16614.81
20141022,26.76,27.03,26.41,26.75,26.76,26.76,26.81,52411.03,16461.32
20141023,26.41,27.59,26.3,27.1,27.25,27.24,27.25,50713.26,16677.9
20141024,26.89,28.08,26.89,27.59,27.45,27.45,27.58,51940.73,16805.41
20141027,26.68,27.0,26.19,26.5,26.35,26.35,26.36,50503.66,16817.94
20141028,26.75,26.77,25.93,26.19,26.14,26.14,26.19,52330.03,17005.75
20141029,25.99,26.32,24.76,25.16,24.76,24.75,24.8,51049.32,16974.31
20141030,23.81,24.1,23.5,23.77,23.7,23.7,23.72,52336.83,17195.42
20141031,23.95,25.0,23.81,24.55,25.0,24.82,25.0,54628.6,17390.52
20141103,24.7,24.9,24.31,24.7,24.9,24.69,24.9,53947.21,17366.24
20141104,24.78,24.83,23.8,24.12,24.11,24.1,24.11,54383.59,17383.84
20141105,23.75,24.28,23.46,23.92,24.0,24.0,24.04,53698.42,17484.53
20141106,23.54,23.88,23.31,23.63,23.65,23.65,23.81,52637.06,17554.47
20141107,23.66,24.35,23.66,24.05,24.02,24.02,24.15,53222.85,17573.93
20141110,24.5,24.5,23.3,23.71,23.3,23.3,23.43,52725.38,17613.74
20141111,22.94,23.05,22.28,22.57,22.57,22.57,22.72,52474.27,17614.9
20141112,22.59,23.05,22.5,22.65,22.52,22.52,22.6,52978.89,17612.2
20141113,22.52,22.84,22.45,22.61,22.46,22.46,22.53,51846.03,17652.79
20141114,22.29,23.1,22.06,22.81,23.0,23.0,23.04,51772.4,17634.74
20141117,22.93,23.18,22.75,22.93,22.93,22.93,23.07,51256.99,17647.75
20141118,22.88,22.89,22.01,22.23,22.03,22.03,22.13,52061.86,17687.82
20141119,21.85,22.25,21.67,22.01,22.16,22.16,22.17,53402.81,17685.73
20141121,23.19,24.1,22.76,23.49,23.59,23.55,23.59,56084.04,17810.06
20141124,24.0,24.13,23.47,23.77,23.7,23.7,23.74,55406.91,17817.9
20141125,23.79,23.96,23.56,23.79,23.96,23.9,23.96,55560.81,17814.94
20141126,24.01,24.05,23.04,23.42,23.04,23.04,23.11,55098.47,17827.75
20141128,23.24,23.65,23.04,23.31,23.3,23.3,23.33,54724.0,17828.24
20141201,22.84,23.03,22.09,22.45,22.22,22.22,22.3,52276.58,17776.8
20141202,22.45,22.74,21.65,22.2,21.65,21.65,21.8,51612.47,17879.55
20141203,21.83,22.2,21.62,21.88,21.95,21.86,21.95,52320.48,17912.62
20141204,22.01,22.01,21.41,21.7,21.67,21.67,21.75,51426.87,17900.1
20141205,21.65,22.04,21.4,21.72,21.88,21.88,21.98,51992.89,17958.79
20141208,21.79,21.86,21.01,21.3,21.18,21.18,21.19,50274.07,17852.48
20141209,20.41,21.08,20.29,20.68,20.7,20.69,20.71,50193.47,17801.2
20141210,20.64,20.82,19.93,20.26,19.93,19.93,20.02,49548.08,17533.15
20141211,19.92,19.94,19.13,19.44,19.37,19.37,19.47,49861.81,17596.34
20141212,19.27,19.69,18.91,19.16,18.91,18.91,19.05,48001.98,17280.83
20141215,19.05,19.36,18.54,18.77,18.69,18.66,18.74,47018.68,17180.84
20141216,18.33,19.62,18.2,19.22,19.35,19.19,19.35,47007.51,17068.87
20141217,19.55,19.85,19.34,19.67,19.71,19.71,19.72,48713.64,17356.87
20141218,20.0,20.03,19.45,19.78,19.96,19.9,19.96,48495.7,17778.15
20141219,20.3,21.57,20.03,21.08,21.57,21.53,21.57,49650.98,17804.8
20141222,21.89,22.01,21.15,21.44,21.37,21.36,21.37,50120.86,17959.44
20141223,21.15,22.3,21.05,21.89,22.22,22.21,22.22,50889.81,18024.17
20141226,22.22,22.41,21.68,21.98,21.68,21.68,21.8,50144.63,18053.71
20141229,21.7,22.25,21.7,22.1,22.11,22.0,22.11,50593.82,18038.23
20141230,22.38,22.61,21.88,22.07,21.91,21.91,22.05,50007.41,17983.07
20150102,21.7,21.95,21.06,21.32,21.28,21.28,21.3,48512.22,17832.99
20150105,20.76,21.13,20.51,20.9,20.96,20.85,20.96,47516.82,17501.65
20150106,21.27,22.13,21.07,21.71,21.8,21.74,21.8,48000.92,17371.64
20150107,22.32,22.81,21.97,22.43,22.6,22.6,22.64,49462.91,17584.52
20150108,22.77,22.88,22.11,22.65,22.84,22.78,22.85,49943.3,17907.87
20150109,22.59,22.85,22.29,22.51,22.35,22.35,22.53,48840.25,17737.37
20150112,22.11,22.65,21.93,22.28,22.64,22.59,22.64,48139.74,17640.84
20150113,22.7,23.13,22.51,22.82,22.51,22.51,22.59,48041.67,17613.68
20150114,21.8,22.0,20.69,21.28,20.7,20.7,20.82,47645.87,17427.09
20150115,20.8,21.26,20.45,20.95,20.94,20.94,20.97,48026.31,17320.71
20150116,21.05,22.22,20.85,21.71,21.88,21.73,21.88,49016.52,17511.57
20150120,22.08,22.08,21.52,21.76,21.74,21.65,21.74,47876.66,17515.23
20150121,21.87,22.28,21.51,21.99,22.08,21.96,22.08,49224.08,17554.28
20150122,22.35,22.87,21.76,22.18,21.91,21.91,21.95,49442.62,17813.98
20150123,21.5,21.6,20.47,20.81,20.52,20.52,20.59,48775.3,17672.6
20150126,20.01,20.11,19.57,19.8,19.58,19.57,19.6,48576.55,17678.7
20150127,19.37,19.54,18.58,18.95,19.0,18.91,19.0,48591.23,17387.21
20150128,18.72,19.35,18.65,18.99,18.95,18.92,18.97,47694.54,17191.37
20150129,19.0,19.21,17.91,18.4,18.05,18.04,18.05,47762.24,17416.85
20150130,17.7,18.68,17.65,18.33,18.61,18.47,18.61,46907.68,17164.95
20150202,18.95,19.82,18.65,19.45,19.74,19.74,19.8,47650.73,17361.04
20150203,20.34,21.22,20.13,20.74,20.87,20.87,20.89,48963.66,17666.4
20150204,20.88,21.17,20.16,20.57,20.55,20.55,20.63,49301.05,17673.02
20150205,20.56,21.17,20.43,20.69,20.45,20.45,20.6,49233.85,17884.88
20150206,20.21,20.63,19.96,20.29,20.42,20.41,20.42,48792.27,17824.29
20150209,20.25,21.86,20.21,21.36,21.59,21.59,21.6,49382.58,17729.21
20150210,21.28,21.61,20.4,20.82,20.4,20.4,20.5,48510.28,17868.76
20150211,20.33,21.18,20.33,20.82,21.1,21.08,21.1,48239.67,17862.14
20150212,21.7,21.87,21.27,21.63,21.58,21.58,21.6,49532.72,17972.38
20150213,21.89,22.7,21.81,22.47,22.48,22.48,22.52,50635.92,18019.35
20150218,22.7,23.0,22.68,22.79,22.71,22.71,22.72,51280.36,18029.85
20150219,22.88,22.88,22.04,22.21,22.1,22.1,22.18,51294.03,17985.77
20150220,22.21,22.71,21.95,22.37,22.62,22.62,22.63,51237.7,18140.44
20150223,22.1,22.28,21.38,21.6,21.62,21.5,21.62,51280.64,18116.84
20150224,21.65,22.29,21.59,22.04,22.04,22.0,22.04,51874.17,18209.19
20150225,21.83,22.26,21.8,22.07,22.14,22.11,22.14,51811.02,18224.57
20150226,21.87,21.94,20.88,21.26,21.25,21.24,21.25,51760.54,18214.42
20150227,21.35,21.63,21.11,21.34,21.25,21.24,21.52,51583.09,18132.7
20150302,21.16,21.25,20.39,20.66,20.56,20.51,20.56,51020.81,18288.63
20150303,20.71,21.12,20.62,20.84,20.79,20.79,20.88,51304.1,18203.37
20150304,20.48,20.67,20.09,20.33,20.39,20.34,20.39,50468.05,18096.9
20150305,20.38,20.38,19.39,19.73,19.5,19.42,19.5,50365.2,18135.72
20150306,19.45,19.87,19.07,19.48,19.59,19.58,19.6,49981.19,17856.78
20150309,19.43,19.77,19.15,19.49,19.54,19.54,19.58,49181.01,17995.72
20150310,19.13,19.53,19.04,19.25,19.1,19.04,19.1,48293.4,17662.94
20150311,19.13,19.18,18.78,18.92,18.86,18.86,18.9,48905.58,17635.39
20150312,19.12,19.56,18.86,19.15,18.86,18.86,18.88,48880.4,17895.22
20150313,18.6,19.13,18.15,18.64,18.88,18.85,18.92,48595.81,17749.31
20150316,19.07,19.33,18.53,18.88,18.9,18.9,19.01,48848.21,17977.42
20150317,18.98,20.0,18.97,19.59,19.88,19.87,19.88,50285.12,17849.08
20150318,19.55,19.71,19.13,19.42,19.59,19.47,19.59,51526.19,18076.19
20150319,19.65,19.67,19.15,19.29,19.15,19.15,19.24,50953.53,17959.03
20150320,19.47,20.25,19.09,19.92,20.25,20.02,20.25,51966.58,18127.65
20150323,20.33,20.46,19.88,20.27,20.38,20.34,20.38,51908.46,18116.04
20150324,20.2,20.43,19.41,19.81,19.58,19.58,19.6,51506.07,18011.14
20150325,19.74,19.94,19.28,19.65,19.76,19.76,19.78,51858.3,17718.54
20150326,19.6,19.81,18.92,19.24,18.92,18.92,19.0,50579.85,17678.23
20150327,18.83,18.88,18.17,18.36,18.35,18.34,18.35,50094.66,17712.66
20150330,18.62,18.73,18.23,18.5,18.62,18.62,18.65,51243.45,17976.31
20150331,18.31,18.37,17.83,17.98,17.94,17.94,18.0,51150.16,17776.12
20150401,17.78,17.81,17.37,17.54,17.54,17.54,17.59,52321.76,17698.18
20150402,17.46,18.14,17.17,17.82,18.0,17.99,18.0,53123.02,17763.24
20150406,18.24,18.5,17.88,18.22,18.13,18.13,18.14,53737.26,17880.85
20150407,18.35,19.2,18.27,18.89,19.0,18.99,19.0,53729.16,17875.42
20150408,19.45,19.55,18.63,18.99,18.75,18.69,18.75,53661.11,17902.51
20150409,18.45,18.93,18.19,18.74,18.8,18.79,18.8,53802.66,17958.73
20150410,18.8,18.93,18.42,18.65,18.42,18.42,18.44,54214.11,18057.65
20150413,18.4,18.87,18.04,18.4,18.24,18.24,18.3,54239.77,17977.04
20150414,18.55,19.25,18.55,18.86,18.75,18.75,18.76,53981.92,18036.7
20150415,18.45,18.71,18.1,18.4,18.6,18.56,18.6,54918.74,18112.61
20150416,18.46,18.72,18.01,18.36,18.06,18.06,18.08,54674.21,18105.77
20150417,17.91,18.12,17.76,17.9,17.8,17.8,17.98,53954.79,17826.3
20150420,17.86,18.12,17.71,17.86,17.73,17.72,17.73,53761.27,18034.93
20150422,18.27,19.56,18.21,19.13,19.45,19.41,19.45,54617.36,18038.27
20150423,19.26,21.25,19.26,20.61,21.09,21.09,21.13,55684.85,18058.69
20150424,21.95,23.55,21.9,23.08,23.2,23.2,23.21,56594.22,18080.14
20150427,23.35,24.81,23.04,23.83,23.46,23.46,23.5,55534.5,18037.97
20150428,23.73,24.14,22.07,22.57,22.55,22.47,22.55,55812.03,18110.14
20150429,21.65,21.87,21.09,21.36,21.11,21.11,21.17,55325.29,18035.53
20150430,20.6,22.76,20.37,21.55,22.65,22.65,22.73,56229.38,17840.52
20150504,24.1,24.78,23.72,24.51,24.78,24.6,24.78,57353.98,18070.4
20150505,24.88,27.11,24.76,26.27,27.06,27.05,27.06,58051.61,17928.2
20150506,27.5,27.89,24.88,26.32,24.93,24.93,25.05,57103.14,17841.98
20150507,25.0,25.4,23.57,24.02,23.88,23.88,23.9,56921.39,17924.06
20150508,24.45,24.7,22.71,23.54,22.75,22.75,22.8,57149.33,18191.11
20150511,23.26,23.94,23.07,23.38,23.28,23.26,23.28,57197.1,18105.17
20150512,23.2,23.59,22.26,22.71,22.33,22.3,22.33,56792.05,18068.23
20150513,22.15,22.38,21.52,21.79,21.6,21.6,21.7,56372.04,18060.49
20150514,21.55,22.05,21.14,21.48,21.33,21.33,21.35,56656.57,18252.24
20150515,21.35,21.65,21.19,21.34,21.28,21.28,21.34,57248.63,18272.56
20150518,21.21,21.5,20.24,20.74,20.24,20.24,20.25,56204.23,18298.88
20150519,20.0,20.23,19.83,20.07,20.12,20.11,20.12,55498.82,18312.39
20150520,20.01,20.48,19.8,20.02,19.85,19.85,19.9,54901.02,18285.4
20150521,19.78,20.5,19.78,20.15,20.25,20.2,20.25,55112.05,18285.74
20150522,20.5,20.69,20.16,20.37,20.26,20.26,20.35,54377.29,18232.02
20150526,20.64,21.18,20.5,20.92,20.79,20.65,20.79,53629.78,18041.54
20150527,20.8,21.01,20.26,20.66,20.95,20.86,20.95,54236.25,18162.99
20150528,20.52,20.75,20.28,20.48,20.54,20.54,20.62,53976.27,18126.12
20150529,20.49,20.69,20.05,20.32,20.05,20.05,20.07,52760.47,18010.68
20150601,20.07,20.39,19.79,20.04,20.04,19.95,20.04,53031.31,18040.37
20150602,20.1,21.4,20.1,20.94,21.35,21.32,21.35,54236.43,18011.94
20150603,21.36,21.54,20.75,21.13,20.89,20.89,20.9,53522.9,18076.27
20150605,20.5,20.99,20.32,20.63,20.6,20.52,20.6,52973.37,17849.46
20150608,20.53,20.65,20.09,20.24,20.1,20.09,20.21,52809.63,17766.55
20150609,19.95,20.62,19.9,20.17,19.98,19.91,19.98,52815.99,17764.04
20150610,20.55,21.35,20.39,21.05,21.21,21.15,21.21,53876.44,18000.4
20150611,21.44,21.72,21.07,21.33,21.33,21.33,21.36,53688.51,18039.37
20150612,21.12,21.31,20.94,21.12,21.16,21.16,21.28,53347.53,17898.84
20150615,20.88,21.03,20.25,20.5,20.34,20.25,20.34,53137.53,17791.17
20150616,20.15,20.18,19.69,19.84,19.75,19.75,19.76,53702.15,17904.48
20150617,19.75,19.83,19.3,19.48,19.47,19.47,19.48,53248.54,17935.74
20150618,19.65,20.4,19.49,19.88,20.4,20.3,20.4,54238.59,18115.84
20150619,20.14,20.35,19.85,20.22,20.32,20.31,20.32,53749.41,18015.95
20150622,20.5,20.53,19.69,19.93,19.69,19.69,19.75,53863.67,18119.78
20150623,20.17,20.17,19.81,19.95,19.81,19.81,19.95,53772.43,18144.07
20150624,20.08,20.18,19.71,19.93,19.8,19.8,19.91,53842.53,17966.07
20150625,19.85,19.88,19.13,19.32,19.32,19.32,19.33,53175.66,17890.36
20150626,19.39,19.63,19.06,19.43,19.62,19.54,19.62,54016.97,17946.68
20150629,19.18,19.49,19.01,19.23,19.2,19.2,19.29,53014.21,17596.35
20150630,19.04,19.2,18.16,18.44,18.29,18.28,18.29,53080.88,17619.51
20150701,18.32,18.61,17.97,18.24,18.11,18.11,18.15,52757.53,17757.91
20150702,17.89,18.36,17.75,18.08,18.07,18.07,18.1,53106.18,17730.11
20150706,17.45,17.68,17.24,17.55,17.65,17.63,17.65,52149.37,17683.58
20150707,17.5,18.05,16.64,17.34,17.93,17.93,17.97,52343.71,17776.91
20150708,17.35,17.82,17.03,17.42,17.16,17.16,17.2,51781.74,17515.42
20150710,17.99,18.05,17.11,17.56,17.11,17.11,17.2,52590.72,17760.41
20150713,17.4,18.52,16.94,17.96,18.5,18.44,18.5,53119.47,17977.68
20150714,18.17,18.21,17.66,17.84,17.82,17.82,17.85,53239.17,18053.58
20150715,18.08,18.19,17.11,17.46,17.11,17.11,17.18,52902.28,18050.17
20150716,17.32,17.69,17.28,17.47,17.64,17.64,17.66,53069.75,18120.25
20150717,17.73,17.74,17.28,17.47,17.45,17.45,17.59,52341.8,18086.45
20150720,17.4,17.92,17.3,17.6,17.31,17.31,17.41,51600.07,18100.41
20150721,17.41,18.03,17.2,17.67,17.55,17.55,17.57,51474.28,17919.29
20150722,17.25,17.46,16.84,17.26,17.29,17.28,17.29,50915.78,17851.04
20150723,17.31,17.93,17.28,17.45,17.32,17.32,17.34,49806.62,17731.92
20150724,17.32,17.55,16.54,16.87,16.79,16.79,16.82,49245.84,17568.53
20150727,16.75,17.55,16.41,17.03,16.76,16.76,16.85,48735.54,17440.59
20150728,17.17,18.2,17.06,17.83,18.09,18.09,18.14,49601.6,17630.27
20150729,18.4,18.7,18.2,18.45,18.35,18.35,18.38,50245.15,17751.39
20150730,19.1,19.81,17.39,18.39,17.45,17.45,17.56,49897.4,17745.98
20150731,17.53,18.04,17.13,17.68,17.87,17.87,17.9,50864.77,17689.86
20150803,17.81,17.94,17.3,17.65,17.59,17.59,17.6,50138.05,17598.2
20150804,17.92,18.31,17.92,18.1,18.1,18.09,18.1,50058.49,17550.69
20150805,18.65,19.28,18.65,18.95,19.01,18.96,19.01,50287.27,17540.47
20150806,18.76,19.79,18.67,19.39,19.58,19.58,19.64,50011.32,17419.75
20150807,19.45,19.49,18.42,18.9,18.42,18.42,18.5,48577.32,17373.38
20150810,18.55,19.56,18.33,19.18,19.35,19.34,19.35,49353.0,17615.17
20150811,18.85,19.04,18.11,18.46,18.6,18.56,18.6,49072.34,17402.84
20150812,18.4,19.13,18.15,18.71,18.92,18.92,19.05,48388.05,17402.51
20150813,19.0,19.5,18.44,18.7,18.48,18.48,18.6,48009.57,17408.25
20150814,18.5,18.75,18.2,18.39,18.2,18.2,18.22,47508.41,17477.4
20150817,18.1,18.33,17.97,18.09,18.01,18.01,18.07,47217.43,17545.18
20150818,18.05,18.05,17.42,17.61,17.42,17.42,17.56,47450.58,17511.34
20150819,17.4,17.49,16.68,16.98,16.84,16.84,16.89,46588.39,17348.73
20150820,16.91,17.34,16.73,17.07,17.17,17.17,17.18,46649.23,16990.69
20150821,16.95,17.16,16.7,16.92,16.7,16.7,16.73,45719.64,16459.75
20150824,15.14,16.4,14.77,15.58,15.4,15.4,15.43,44336.47,15871.35
20150825,16.14,16.28,15.35,15.74,15.35,15.35,15.5,44544.85,15666.44
20150826,15.73,15.95,15.28,15.57,15.9,15.9,15.98,46038.08,16285.51
20150827,16.2,17.69,16.18,17.1,17.69,17.51,17.69,47715.27,16654.77
20150828,17.45,18.39,17.21,17.65,17.31,17.31,17.33,47153.87,16643.01
20150831,17.02,18.09,16.96,17.66,17.92,17.92,18.06,46625.52,16528.03
20150901,17.31,17.96,17.1,17.43,17.1,17.05,17.1,45477.06,16058.35
20150902,17.52,18.2,17.26,17.8,18.11,18.11,18.12,46463.96,16351.38
20150903,18.18,19.37,18.1,18.89,18.73,18.73,18.85,47365.87,16374.76
20150904,18.35,18.6,18.05,18.26,18.24,18.24,18.3,46497.72,16102.38
20150908,18.97,19.2,18.63,18.92,18.93,18.93,19.0,46762.07,16492.68
20150909,19.4,19.94,18.94,19.34,19.06,19.06,19.12,46657.1,16253.57
20150910,18.7,20.06,18.66,19.72,19.94,19.94,20.0,46503.99,16330.4
20150911,20.23,20.56,19.17,19.63,19.45,19.35,19.45,46400.51,16433.09
20150914,19.32,19.59,18.8,19.09,19.15,19.14,19.15,47281.52,16370.96
20150915,19.1,19.26,18.52,18.76,18.6,18.6,18.66,47364.07,16599.85
20150916,18.82,19.27,18.63,18.93,19.04,19.04,19.25,48553.1,16739.95
20150917,18.88,20.28,18.88,19.73,19.49,19.49,19.86,48551.08,16674.74
20150918,19.46,20.41,19.39,19.95,19.91,19.83,19.91,47264.08,16384.58
20150921,20.01,20.28,19.63,20.02,19.93,19.93,19.94,46590.2,16510.19
20150922,19.45,19.71,18.84,19.27,19.46,19.46,19.49,46264.61,16330.47
