data,preabe,premax,premin,premed,preult,preofc,preofv,selic
20140723,31.8,32.21,31.72,31.89,31.73,31.73,31.83,0.11
20140724,32.06,32.6,31.99,32.33,32.34,32.34,32.37,0.11
20140725,32.3,32.5,32.25,32.39,32.38,32.38,32.41,0.11
20140728,32.57,33.05,32.57,32.89,32.82,32.82,32.91,0.11000000000000099
20140729,33.0,33.25,32.82,32.99,32.92,32.92,33.0,0.11000000000000099
20140730,32.95,32.99,32.15,32.42,32.22,32.22,32.35,0.11000000000000099
20140731,32.09,32.95,32.03,32.47,32.55,32.55,32.62,0.11000000000000099
20140801,32.45,32.55,31.65,31.97,31.77,31.77,31.82,0.11000000000000099
20140804,31.86,32.14,31.55,31.87,32.14,31.98,32.14,0.11000000000000099
20140805,32.0,32.0,31.56,31.72,31.62,31.6,31.62,0.11000000000000099
20140806,31.63,32.07,31.55,31.87,31.8,31.8,31.98,0.11000000000000099
20140807,32.05,32.14,31.54,31.68,31.6,31.6,31.7,0.11000000000000099
20140808,31.5,31.91,31.36,31.67,31.61,31.61,31.69,0.11000000000000099
20140811,32.0,32.31,31.84,32.03,31.84,31.84,31.97,0.11000000000000099
20140812,31.85,32.05,31.72,31.88,32.01,31.9,32.01,0.11000000000000099
20140813,31.75,31.82,31.0,31.37,31.34,31.34,31.35,0.11000000000000099
20140814,31.1,31.25,30.27,30.63,30.59,30.59,30.64,0.11000000000000099
20140815,30.9,31.1,30.66,30.93,31.0,30.95,31.0,0.11000000000000099
20140818,31.2,31.3,30.8,31.13,31.24,31.2,31.24,0.11000000000000099
20140819,31.05,31.53,30.91,31.27,31.25,31.25,31.3,0.11000000000000099
20140820,31.39,31.9,31.25,31.59,31.77,31.77,31.87,0.11000000000000099
20140821,31.7,31.96,31.43,31.6,31.56,31.56,31.57,0.11000000000000099
20140822,31.44,31.45,31.16,31.3,31.37,31.26,31.37,0.11000000000000099
20140825,31.53,31.53,31.13,31.22,31.17,31.17,31.3,0.11000000000000099
20140826,31.05,31.38,30.82,31.12,31.02,31.02,31.2,0.11000000000000099
20140827,31.2,31.22,30.68,30.9,30.68,30.68,30.79,0.11000000000000099
20140828,30.07,30.23,29.11,29.44,29.33,29.33,29.35,0.11000000000000099
20140829,29.5,29.65,28.81,29.11,29.12,29.12,29.13,0.11000000000000099
20140901,29.45,29.5,28.88,29.06,28.95,28.95,29.0,0.11000000000000099
20140902,29.12,29.3,28.7,28.95,28.75,28.75,28.76,0.11000000000000099
20140903,28.86,29.5,28.76,29.12,29.0,29.0,29.12,0.11000000000000099
20140904,28.98,29.06,28.68,28.83,28.68,28.68,28.7,0.11000000000000099
20140905,28.49,28.68,27.87,28.17,28.25,28.25,28.3,0.11000000000000099
20140908,28.29,28.35,27.8,28.09,28.1,28.1,28.25,0.11000000000000099
20140909,28.05,28.89,28.05,28.57,28.61,28.61,28.64,0.11000000000000099
20140910,28.49,28.77,28.1,28.25,28.4,28.23,28.4,0.11000000000000099
20140911,28.49,28.55,28.19,28.4,28.36,28.36,28.44,0.11000000000000099
20140912,28.17,28.75,28.0,28.46,28.62,28.62,28.65,0.11000000000000099
20140915,28.89,29.24,28.78,29.03,29.11,29.1,29.11,0.11000000000000099
20140916,28.98,29.57,28.81,29.22,29.15,29.15,29.34,0.11000000000000099
20140917,29.45,29.5,28.89,29.13,29.06,29.06,29.19,0.11000000000000099
20140918,28.95,29.51,28.85,29.18,29.09,29.09,29.12,0.11000000000000099
20140919,28.83,29.07,28.32,28.52,28.32,28.32,28.38,0.11000000000000099
20140922,27.85,27.85,26.96,27.38,27.28,27.28,27.39,0.11000000000000099
20140923,27.33,27.71,27.29,27.48,27.55,27.53,27.56,0.11000000000000099
20140924,27.55,28.05,27.55,27.82,27.64,27.64,27.7,0.11000000000000099
20140925,27.6,27.6,27.04,27.3,27.35,27.34,27.35,0.11000000000000099
20140926,27.41,27.56,26.97,27.19,26.97,26.97,27.09,0.11000000000000099
20140929,26.25,26.99,26.14,26.66,26.54,26.54,26.61,0.11000000000000099
20140930,26.68,27.47,26.25,26.69,26.85,26.85,26.87,0.11000000000000099
20141001,26.65,27.51,26.6,27.08,26.83,26.83,26.89,0.11000000000000099
20141002,26.9,27.84,26.62,27.35,27.61,27.58,27.62,0.11000000000000099
20141003,27.45,27.66,26.86,27.19,27.2,27.2,27.24,0.11000000000000099
20141006,27.95,28.14,27.22,27.54,27.34,27.33,27.34,0.11000000000000099
20141007,27.8,27.83,27.26,27.55,27.4,27.4,27.56,0.11000000000000099
20141008,27.75,27.79,27.13,27.38,27.37,27.37,27.53,0.11000000000000099
20141009,27.73,27.73,26.75,27.09,26.9,26.88,26.9,0.11000000000000099
20141010,26.75,26.91,26.25,26.48,26.25,26.25,26.44,0.11000000000000099
20141013,27.15,28.12,27.04,27.66,27.49,27.49,27.57,0.11000000000000099
20141014,27.75,28.74,27.59,28.34,28.31,28.31,28.32,0.110000000000002
20141015,27.85,28.37,27.44,27.89,28.3,28.24,28.3,0.110000000000002
20141016,27.6,27.81,26.69,27.54,27.38,27.38,27.4,0.110000000000002
20141017,26.7,27.08,26.18,26.63,26.62,26.62,26.65,0.110000000000002
20141020,26.5,26.63,26.07,26.29,26.35,26.34,26.38,0.110000000000002
20141021,26.11,26.94,25.92,26.61,26.76,26.76,26.79,0.110000000000002
20141022,26.76,27.03,26.41,26.75,26.76,26.76,26.81,0.110000000000002
20141023,26.41,27.59,26.3,27.1,27.25,27.24,27.25,0.110000000000002
20141024,26.89,28.08,26.89,27.59,27.45,27.45,27.58,0.110000000000002
20141027,26.68,27.0,26.19,26.5,26.35,26.35,26.36,0.110000000000002
20141028,26.75,26.77,25.93,26.19,26.14,26.14,26.19,0.110000000000002
20141029,25.99,26.32,24.76,25.16,24.76,24.75,24.8,0.110000000000002
20141030,23.81,24.1,23.5,23.77,23.7,23.7,23.72,0.1125
20141031,23.95,25.0,23.81,24.55,25.0,24.82,25.0,0.1125
20141103,24.7,24.9,24.31,24.7,24.9,24.69,24.9,0.1125
20141104,24.78,24.83,23.8,24.12,24.11,24.1,24.11,0.1125
20141105,23.75,24.28,23.46,23.92,24.0,24.0,24.04,0.1125
20141106,23.54,23.88,23.31,23.63,23.65,23.65,23.81,0.1125
20141107,23.66,24.35,23.66,24.05,24.02,24.02,24.15,0.1125
20141110,24.5,24.5,23.3,23.71,23.3,23.3,23.43,0.1125
20141111,22.94,23.05,22.28,22.57,22.57,22.57,22.72,0.1125
20141112,22.59,23.05,22.5,22.65,22.52,22.52,22.6,0.1125
20141113,22.52,22.84,22.45,22.61,22.46,22.46,22.53,0.1125
20141114,22.29,23.1,22.06,22.81,23.0,23.0,23.04,0.1125
20141117,22.93,23.18,22.75,22.93,22.93,22.93,23.07,0.1125
20141118,22.88,22.89,22.01,22.23,22.03,22.03,22.13,0.1125
20141119,21.85,22.25,21.67,22.01,22.16,22.16,22.17,0.1125
20141121,23.19,24.1,22.76,23.49,23.59,23.55,23.59,0.1125
20141124,24.0,24.13,23.47,23.77,23.7,23.7,23.74,0.1125
20141125,23.79,23.96,23.56,23.79,23.96,23.9,23.96,0.1125
20141126,24.01,24.05,23.04,23.42,23.04,23.04,23.11,0.1125
20141127,23.26,23.74,22.98,23.26,22.98,22.98,23.16,0.1125
20141128,23.24,23.65,23.04,23.31,23.3,23.3,23.33,0.1125
20141201,22.84,23.03,22.09,22.45,22.22,22.22,22.3,0.1125
20141202,22.45,22.74,21.65,22.2,21.65,21.65,21.8,0.1125
20141203,21.83,22.2,21.62,21.88,21.95,21.86,21.95,0.1125
20141203,21.83,22.2,21.62,21.88,21.95,21.86,21.95,0.1175
20141204,22.01,22.01,21.41,21.7,21.67,21.67,21.75,0.1175
20141205,21.65,22.04,21.4,21.72,21.88,21.88,21.98,0.1175
20141208,21.79,21.86,21.01,21.3,21.18,21.18,21.19,0.1175
20141209,20.41,21.08,20.29,20.68,20.7,20.69,20.71,0.1175
20141210,20.64,20.82,19.93,20.26,19.93,19.93,20.02,0.1175
20141211,19.92,19.94,19.13,19.44,19.37,19.37,19.47,0.1175
20141212,19.27,19.69,18.91,19.16,18.91,18.91,19.05,0.1175
20141215,19.05,19.36,18.54,18.77,18.69,18.66,18.74,0.1175
20141216,18.33,19.62,18.2,19.22,19.35,19.19,19.35,0.1175
20141217,19.55,19.85,19.34,19.67,19.71,19.71,19.72,0.1175
20141218,20.0,20.03,19.45,19.78,19.96,19.9,19.96,0.1175
20141219,20.3,21.57,20.03,21.08,21.57,21.53,21.57,0.1175
20141222,21.89,22.01,21.15,21.44,21.37,21.36,21.37,0.1175
20141223,21.15,22.3,21.05,21.89,22.22,22.21,22.22,0.1175
20141226,22.22,22.41,21.68,21.98,21.68,21.68,21.8,0.1175
20141229,21.7,22.25,21.7,22.1,22.11,22.0,22.11,0.1175
20141230,22.38,22.61,21.88,22.07,21.91,21.91,22.05,0.1175
20150102,21.7,21.95,21.06,21.32,21.28,21.28,21.3,0.1225
20150105,20.76,21.13,20.51,20.9,20.96,20.85,20.96,0.1225
20150106,21.27,22.13,21.07,21.71,21.8,21.74,21.8,0.1225
20150107,22.32,22.81,21.97,22.43,22.6,22.6,22.64,0.1225
20150108,22.77,22.88,22.11,22.65,22.84,22.78,22.85,0.1225
20150109,22.59,22.85,22.29,22.51,22.35,22.35,22.53,0.1225
20150112,22.11,22.65,21.93,22.28,22.64,22.59,22.64,0.1225
20150113,22.7,23.13,22.51,22.82,22.51,22.51,22.59,0.1225
20150114,21.8,22.0,20.69,21.28,20.7,20.7,20.82,0.1225
20150115,20.8,21.26,20.45,20.95,20.94,20.94,20.97,0.1225
20150116,21.05,22.22,20.85,21.71,21.88,21.73,21.88,0.1225
20150119,21.45,21.68,21.3,21.52,21.65,21.56,21.66,0.1225
20150120,22.08,22.08,21.52,21.76,21.74,21.65,21.74,0.1225
20150121,21.87,22.28,21.51,21.99,22.08,21.96,22.08,0.1225
20150122,22.35,22.87,21.76,22.18,21.91,21.91,21.95,0.1225
20150123,21.5,21.6,20.47,20.81,20.52,20.52,20.59,0.1225
20150126,20.01,20.11,19.57,19.8,19.58,19.57,19.6,0.1225
20150127,19.37,19.54,18.58,18.95,19.0,18.91,19.0,0.1225
20150128,18.72,19.35,18.65,18.99,18.95,18.92,18.97,0.1225
20150129,19.0,19.21,17.91,18.4,18.05,18.04,18.05,0.1225
20150130,17.7,18.68,17.65,18.33,18.61,18.47,18.61,0.1225
20150202,18.95,19.82,18.65,19.45,19.74,19.74,19.8,0.1225
20150203,20.34,21.22,20.13,20.74,20.87,20.87,20.89,0.1225
20150204,20.88,21.17,20.16,20.57,20.55,20.55,20.63,0.1225
20150205,20.56,21.17,20.43,20.69,20.45,20.45,20.6,0.1225
20150206,20.21,20.63,19.96,20.29,20.42,20.41,20.42,0.1225
20150209,20.25,21.86,20.21,21.36,21.59,21.59,21.6,0.1225
20150210,21.28,21.61,20.4,20.82,20.4,20.4,20.5,0.1225
20150211,20.33,21.18,20.33,20.82,21.1,21.08,21.1,0.1225
20150212,21.7,21.87,21.27,21.63,21.58,21.58,21.6,0.1225
20150213,21.89,22.7,21.81,22.47,22.48,22.48,22.52,0.1225
20150218,22.7,23.0,22.68,22.79,22.71,22.71,22.72,0.1225
20150219,22.88,22.88,22.04,22.21,22.1,22.1,22.18,0.1225
20150220,22.21,22.71,21.95,22.37,22.62,22.62,22.63,0.1225
20150223,22.1,22.28,21.38,21.6,21.62,21.5,21.62,0.1225
20150224,21.65,22.29,21.59,22.04,22.04,22.0,22.04,0.1225
20150225,21.83,22.26,21.8,22.07,22.14,22.11,22.14,0.1225
20150226,21.87,21.94,20.88,21.26,21.25,21.24,21.25,0.1225
20150227,21.35,21.63,21.11,21.34,21.25,21.24,21.52,0.1225
20150302,21.16,21.25,20.39,20.66,20.56,20.51,20.56,0.1225
20150303,20.71,21.12,20.62,20.84,20.79,20.79,20.88,0.1225
20150304,20.48,20.67,20.09,20.33,20.39,20.34,20.39,0.1225
20150305,20.38,20.38,19.39,19.73,19.5,19.42,19.5,0.1275
20150306,19.45,19.87,19.07,19.48,19.59,19.58,19.6,0.1275
20150309,19.43,19.77,19.15,19.49,19.54,19.54,19.58,0.1275
20150310,19.13,19.53,19.04,19.25,19.1,19.04,19.1,0.1275
20150311,19.13,19.18,18.78,18.92,18.86,18.86,18.9,0.1275
20150312,19.12,19.56,18.86,19.15,18.86,18.86,18.88,0.1275
20150313,18.6,19.13,18.15,18.64,18.88,18.85,18.92,0.1275
20150316,19.07,19.33,18.53,18.88,18.9,18.9,19.01,0.1275
20150317,18.98,20.0,18.97,19.59,19.88,19.87,19.88,0.1275
20150318,19.55,19.71,19.13,19.42,19.59,19.47,19.59,0.1275
20150319,19.65,19.67,19.15,19.29,19.15,19.15,19.24,0.1275
20150320,19.47,20.25,19.09,19.92,20.25,20.02,20.25,0.1275
20150323,20.33,20.46,19.88,20.27,20.38,20.34,20.38,0.1275
20150324,20.2,20.43,19.41,19.81,19.58,19.58,19.6,0.1275
20150325,19.74,19.94,19.28,19.65,19.76,19.76,19.78,0.1275
20150326,19.6,19.81,18.92,19.24,18.92,18.92,19.0,0.1275
20150327,18.83,18.88,18.17,18.36,18.35,18.34,18.35,0.1275
20150330,18.62,18.73,18.23,18.5,18.62,18.62,18.65,0.1275
20150331,18.31,18.37,17.83,17.98,17.94,17.94,18.0,0.1275
20150401,17.78,17.81,17.37,17.54,17.54,17.54,17.59,0.1275
20150402,17.46,18.14,17.17,17.82,18.0,17.99,18.0,0.1275
20150406,18.24,18.5,17.88,18.22,18.13,18.13,18.14,0.1275
20150407,18.35,19.2,18.27,18.89,19.0,18.99,19.0,0.1275
20150408,19.45,19.55,18.63,18.99,18.75,18.69,18.75,0.1275
20150409,18.45,18.93,18.19,18.74,18.8,18.79,18.8,0.1275
20150410,18.8,18.93,18.42,18.65,18.42,18.42,18.44,0.1275
20150413,18.4,18.87,18.04,18.4,18.24,18.24,18.3,0.1275
20150414,18.55,19.25,18.55,18.86,18.75,18.75,18.76,0.1275
20150415,18.45,18.71,18.1,18.4,18.6,18.56,18.6,0.1275
20150416,18.46,18.72,18.01,18.36,18.06,18.06,18.08,0.1275
20150417,17.91,18.12,17.76,17.9,17.8,17.8,17.98,0.1275
20150420,17.86,18.12,17.71,17.86,17.73,17.72,17.73,0.1275
20150422,18.27,19.56,18.21,19.13,19.45,19.41,19.45,0.1275
20150423,19.26,21.25,19.26,20.61,21.09,21.09,21.13,0.1275
20150424,21.95,23.55,21.9,23.08,23.2,23.2,23.21,0.1275
20150427,23.35,24.81,23.04,23.83,23.46,23.46,23.5,0.1275
20150428,23.73,24.14,22.07,22.57,22.55,22.47,22.55,0.1275
20150429,21.65,21.87,21.09,21.36,21.11,21.11,21.17,0.1275
20150430,20.6,22.76,20.37,21.55,22.65,22.65,22.73,0.1325
20150504,24.1,24.78,23.72,24.51,24.78,24.6,24.78,0.1325
20150505,24.88,27.11,24.76,26.27,27.06,27.05,27.06,0.1325
20150506,27.5,27.89,24.88,26.32,24.93,24.93,25.05,0.1325
20150507,25.0,25.4,23.57,24.02,23.88,23.88,23.9,0.1325
20150508,24.45,24.7,22.71,23.54,22.75,22.75,22.8,0.1325
20150511,23.26,23.94,23.07,23.38,23.28,23.26,23.28,0.1325
20150512,23.2,23.59,22.26,22.71,22.33,22.3,22.33,0.1325
20150513,22.15,22.38,21.52,21.79,21.6,21.6,21.7,0.1325
20150514,21.55,22.05,21.14,21.48,21.33,21.33,21.35,0.1325
20150515,21.35,21.65,21.19,21.34,21.28,21.28,21.34,0.1325
20150518,21.21,21.5,20.24,20.74,20.24,20.24,20.25,0.1325
20150519,20.0,20.23,19.83,20.07,20.12,20.11,20.12,0.1325
20150520,20.01,20.48,19.8,20.02,19.85,19.85,19.9,0.1325
20150521,19.78,20.5,19.78,20.15,20.25,20.2,20.25,0.1325
20150522,20.5,20.69,20.16,20.37,20.26,20.26,20.35,0.1325
20150525,20.11,20.86,20.11,20.64,20.57,20.57,20.68,0.1325
20150526,20.64,21.18,20.5,20.92,20.79,20.65,20.79,0.1325
20150527,20.8,21.01,20.26,20.66,20.95,20.86,20.95,0.1325
20150528,20.52,20.75,20.28,20.48,20.54,20.54,20.62,0.1325
20150529,20.49,20.69,20.05,20.32,20.05,20.05,20.07,0.1325
20150601,20.07,20.39,19.79,20.04,20.04,19.95,20.04,0.1325
20150602,20.1,21.4,20.1,20.94,21.35,21.32,21.35,0.1325
20150603,21.36,21.54,20.75,21.13,20.89,20.89,20.9,0.1325
20150605,20.5,20.99,20.32,20.63,20.6,20.52,20.6,0.1375
20150608,20.53,20.65,20.09,20.24,20.1,20.09,20.21,0.1375
20150609,19.95,20.62,19.9,20.17,19.98,19.91,19.98,0.1375
20150610,20.55,21.35,20.39,21.05,21.21,21.15,21.21,0.1375
20150611,21.44,21.72,21.07,21.33,21.33,21.33,21.36,0.1375
20150612,21.12,21.31,20.94,21.12,21.16,21.16,21.28,0.1375
20150615,20.88,21.03,20.25,20.5,20.34,20.25,20.34,0.1375
20150616,20.15,20.18,19.69,19.84,19.75,19.75,19.76,0.1375
20150617,19.75,19.83,19.3,19.48,19.47,19.47,19.48,0.1375
20150618,19.65,20.4,19.49,19.88,20.4,20.3,20.4,0.1375
20150619,20.14,20.35,19.85,20.22,20.32,20.31,20.32,0.1375
20150622,20.5,20.53,19.69,19.93,19.69,19.69,19.75,0.1375
20150623,20.17,20.17,19.81,19.95,19.81,19.81,19.95,0.1375
20150624,20.08,20.18,19.71,19.93,19.8,19.8,19.91,0.1375
20150625,19.85,19.88,19.13,19.32,19.32,19.32,19.33,0.1375
20150626,19.39,19.63,19.06,19.43,19.62,19.54,19.62,0.1375
20150629,19.18,19.49,19.01,19.23,19.2,19.2,19.29,0.1375
20150630,19.04,19.2,18.16,18.44,18.29,18.28,18.29,0.1375
20150701,18.32,18.61,17.97,18.24,18.11,18.11,18.15,0.1375
20150702,17.89,18.36,17.75,18.08,18.07,18.07,18.1,0.1375
20150703,17.9,18.08,17.56,17.7,17.68,17.62,17.68,0.1375
20150706,17.45,17.68,17.24,17.55,17.65,17.63,17.65,0.1375
20150707,17.5,18.05,16.64,17.34,17.93,17.93,17.97,0.1375
20150708,17.35,17.82,17.03,17.42,17.16,17.16,17.2,0.1375
20150710,17.99,18.05,17.11,17.56,17.11,17.11,17.2,0.1375
20150713,17.4,18.52,16.94,17.96,18.5,18.44,18.5,0.1375
20150714,18.17,18.21,17.66,17.84,17.82,17.82,17.85,0.1375
20150715,18.08,18.19,17.11,17.46,17.11,17.11,17.18,0.1375
20150716,17.32,17.69,17.28,17.47,17.64,17.64,17.66,0.1375
20150717,17.73,17.74,17.28,17.47,17.45,17.45,17.59,0.1375
20150720,17.4,17.92,17.3,17.6,17.31,17.31,17.41,0.1375
20150721,17.41,18.03,17.2,17.67,17.55,17.55,17.57,0.1375
20150722,17.25,17.46,16.84,17.26,17.29,17.28,17.29,0.1375
20150723,17.31,17.93,17.28,17.45,17.32,17.32,17.34,0.1375
20150724,17.32,17.55,16.54,16.87,16.79,16.79,16.82,0.1375
20150727,16.75,17.55,16.41,17.03,16.76,16.76,16.85,0.1375
20150728,17.17,18.2,17.06,17.83,18.09,18.09,18.14,0.1375
20150729,18.4,18.7,18.2,18.45,18.35,18.35,18.38,0.1375
20150730,19.1,19.81,17.39,18.39,17.45,17.45,17.56,0.1425
20150731,17.53,18.04,17.13,17.68,17.87,17.87,17.9,0.1425
20150803,17.81,17.94,17.3,17.65,17.59,17.59,17.6,0.1425
20150804,17.92,18.31,17.92,18.1,18.1,18.09,18.1,0.1425
20150805,18.65,19.28,18.65,18.95,19.01,18.96,19.01,0.1425
20150806,18.76,19.79,18.67,19.39,19.58,19.58,19.64,0.1425
20150807,19.45,19.49,18.42,18.9,18.42,18.42,18.5,0.1425
20150810,18.55,19.56,18.33,19.18,19.35,19.34,19.35,0.1425
20150811,18.85,19.04,18.11,18.46,18.6,18.56,18.6,0.1425
20150812,18.4,19.13,18.15,18.71,18.92,18.92,19.05,0.1425
20150813,19.0,19.5,18.44,18.7,18.48,18.48,18.6,0.1425
20150814,18.5,18.75,18.2,18.39,18.2,18.2,18.22,0.1425
20150817,18.1,18.33,17.97,18.09,18.01,18.01,18.07,0.1425
20150818,18.05,18.05,17.42,17.61,17.42,17.42,17.56,0.1425
20150819,17.4,17.49,16.68,16.98,16.84,16.84,16.89,0.1425
20150820,16.91,17.34,16.73,17.07,17.17,17.17,17.18,0.1425
20150821,16.95,17.16,16.7,16.92,16.7,16.7,16.73,0.1425
20150824,15.14,16.4,14.77,15.58,15.4,15.4,15.43,0.1425
20150825,16.14,16.28,15.35,15.74,15.35,15.35,15.5,0.1425
20150826,15.73,15.95,15.28,15.57,15.9,15.9,15.98,0.1425
20150827,16.2,17.69,16.18,17.1,17.69,17.51,17.69,0.1425
20150828,17.45,18.39,17.21,17.65,17.31,17.31,17.33,0.1425
20150831,17.02,18.09,16.96,17.66,17.92,17.92,18.06,0.1425
20150901,17.31,17.96,17.1,17.43,17.1,17.05,17.1,0.1425
20150902,17.52,18.2,17.26,17.8,18.11,18.11,18.12,0.1425
20150903,18.18,19.37,18.1,18.89,18.73,18.73,18.85,0.1425
20150904,18.35,18.6,18.05,18.26,18.24,18.24,18.3,0.1425
20150908,18.97,19.2,18.63,18.92,18.93,18.93,19.0,0.1425
20150909,19.4,19.94,18.94,19.34,19.06,19.06,19.12,0.1425
20150910,18.7,20.06,18.66,19.72,19.94,19.94,20.0,0.1425
20150911,20.23,20.56,19.17,19.63,19.45,19.35,19.45,0.1425
20150914,19.32,19.59,18.8,19.09,19.15,19.14,19.15,0.1425
20150915,19.1,19.26,18.52,18.76,18.6,18.6,18.66,0.1425
20150916,18.82,19.27,18.63,18.93,19.04,19.04,19.25,0.1425
20150917,18.88,20.28,18.88,19.73,19.49,19.49,19.86,0.1425
20150918,19.46,20.41,19.39,19.95,19.91,19.83,19.91,0.1425
20150921,20.01,20.28,19.63,20.02,19.93,19.93,19.94,0.1425
20150922,19.45,19.71,18.84,19.27,19.46,19.46,19.49,0.1425
20150923,19.46,19.65,18.9,19.17,18.9,18.9,18.93,0.1425
20150924,18.35,18.99,18.35,18.68,18.45,18.45,18.54,0.1425
20150925,18.66,18.92,17.82,18.12,17.93,17.93,17.98,0.1425
20150928,17.7,17.7,16.57,16.75,16.59,16.59,16.64,0.1425
20150929,16.8,17.18,16.43,16.76,16.48,16.48,16.52,0.1425
20150930,16.96,17.05,16.33,16.61,16.58,16.57,16.58,0.1425
20151001,16.81,17.51,16.71,17.2,17.22,17.21,17.22,0.1425
20151002,17.08,17.93,16.87,17.44,17.82,17.82,17.95,0.1425
20151005,18.1,18.39,18.0,18.16,18.14,18.14,18.21,0.1425
20151006,18.35,18.55,18.0,18.33,18.31,18.31,18.32,0.1425
20151007,19.3,20.3,19.3,19.86,20.15,20.03,20.15,0.1425
20151008,20.07,20.18,19.68,19.96,20.06,19.96,20.06,0.1425
20151009,20.53,20.83,20.2,20.66,20.79,20.72,20.79,0.1425
20151013,19.97,20.0,18.55,19.05,18.58,18.58,18.68,0.1425
20151014,18.7,19.17,18.6,18.8,18.7,18.7,18.79,0.1425
20151015,18.86,19.05,18.43,18.78,18.97,18.97,19.05,0.1425
20151016,18.86,18.86,18.2,18.49,18.42,18.42,18.75,0.1425
20151019,18.41,18.55,17.71,18.0,17.8,17.77,17.88,0.1425
20151020,17.9,17.97,17.35,17.55,17.61,17.52,17.61,0.1425
20151021,17.6,18.28,17.59,17.97,18.09,18.03,18.09,0.1425
20151022,18.2,19.0,18.17,18.57,18.51,18.42,18.51,0.1425
20151023,19.25,19.33,18.35,18.88,18.6,18.6,18.61,0.1425
20151026,18.55,18.65,17.83,18.02,17.86,17.86,17.88,0.1425
20151027,17.81,17.91,16.95,17.24,17.03,17.02,17.03,0.1425
20151028,16.86,16.92,16.4,16.63,16.57,16.5,16.57,0.1425
20151029,16.21,16.5,16.14,16.29,16.14,16.13,16.15,0.1425
20151030,16.31,17.06,16.3,16.73,17.06,17.0,17.06,0.1425
20151103,17.25,17.75,16.84,17.45,17.75,17.64,17.75,0.1425
20151104,18.17,18.35,17.07,17.71,17.4,17.31,17.4,0.1425
20151105,17.41,17.41,16.64,16.91,16.95,16.93,16.95,0.1425
20151106,16.16,16.36,15.59,15.88,15.67,15.67,15.68,0.1425
20151109,15.64,15.84,15.36,15.53,15.44,15.43,15.44,0.1425
20151110,15.35,15.43,15.13,15.3,15.38,15.33,15.38,0.1425
20151111,15.51,15.84,15.06,15.34,15.32,15.27,15.32,0.1425
20151112,15.15,15.32,15.0,15.15,15.05,15.05,15.12,0.1425
20151113,15.09,15.39,15.0,15.24,15.37,15.29,15.37,0.1425
20151116,15.38,15.53,14.99,15.16,15.05,15.05,15.09,0.1425
20151117,15.1,15.1,14.49,14.64,14.52,14.52,14.55,0.1425
20151118,14.45,14.94,14.35,14.71,14.59,14.53,14.59,0.1425
20151119,14.88,15.0,14.5,14.7,14.64,14.64,14.65,0.1425
20151123,14.34,14.48,14.06,14.19,14.25,14.18,14.25,0.1425
20151124,14.11,14.64,13.88,14.33,14.47,14.46,14.47,0.1425
20151125,14.22,14.51,14.06,14.25,14.06,14.06,14.1,0.1425
20151126,14.12,14.27,14.09,14.16,14.19,14.14,14.19,0.1425
20151127,14.08,14.08,13.3,13.62,13.3,13.29,13.3,0.1425
20151130,13.04,13.39,12.6,13.11,13.17,13.15,13.17,0.1425
20151201,13.0,13.32,12.59,12.9,12.84,12.82,12.84,0.1425
20151202,12.84,13.03,12.25,12.68,12.94,12.94,12.96,0.1425
20151203,12.85,13.2,12.74,12.98,12.87,12.87,12.94,0.1425
20151204,12.84,12.9,12.16,12.36,12.35,12.34,12.38,0.1425
20151207,12.35,12.45,12.06,12.26,12.21,12.21,12.23,0.1425
20151208,11.94,11.94,11.25,11.61,11.65,11.65,11.7,0.1425
20151209,11.95,12.42,11.79,12.15,12.08,12.08,12.1,0.1425
20151210,12.1,12.68,12.05,12.47,12.67,12.65,12.67,0.1425
20151211,12.19,12.42,11.91,12.2,12.21,12.21,12.27,0.1425
20151214,12.18,12.55,12.18,12.38,12.46,12.46,12.48,0.1425
20151215,12.6,13.12,12.6,12.95,12.88,12.88,12.94,0.1425
20151216,12.71,13.47,12.71,13.2,13.25,13.25,13.28,0.1425
20151217,13.5,13.6,12.74,13.03,12.74,12.74,12.8,0.1425
20151218,12.32,12.96,12.32,12.83,12.89,12.85,12.89,0.1425
20151221,13.1,13.36,12.29,12.63,12.29,12.29,12.42,0.1425
20151222,12.38,12.63,12.24,12.47,12.55,12.55,12.62,0.1425
20151223,13.12,13.57,12.92,13.32,13.22,13.22,13.24,0.1425
20151228,13.0,13.17,12.56,12.73,12.64,12.64,12.65,0.1425
20151229,12.61,12.81,12.3,12.7,12.72,12.72,12.74,0.1425
20151230,12.88,13.14,12.63,13.0,13.03,12.98,13.03,0.1425
20160104,12.49,12.98,12.48,12.74,12.69,12.67,12.69,0.1425
20160105,12.67,12.84,12.41,12.58,12.52,12.5,12.52,0.1425
20160106,12.08,12.11,11.59,11.86,11.6,11.59,11.6,0.1425
20160107,11.26,11.37,10.88,11.05,10.91,10.91,10.96,0.1425
20160108,11.07,11.25,10.54,10.82,10.54,10.54,10.57,0.1425
20160111,10.5,10.76,10.14,10.34,10.24,10.23,10.24,0.1425
20160112,10.46,10.46,9.38,9.64,9.41,9.41,9.45,0.1425
20160113,9.61,9.85,8.8,9.19,9.0,9.0,9.07,0.1425
20160114,9.15,9.73,8.94,9.45,9.65,9.64,9.65,0.1425
20160115,9.17,9.51,8.99,9.26,9.37,9.37,9.38,0.1425
20160118,9.31,9.71,8.89,9.24,8.89,8.89,8.9,0.1425
