data,preabe,premax,premin,premed,preult,preofc,preofv,ibov,aber_dol,fech_dol
20140312,29.5,30.32,29.31,30.07,30.11,30.11,30.16,45861.81,2.3643,2.3649
20140313,30.25,30.56,29.22,29.67,29.3,29.3,29.46,45443.83,2.348,2.3486
20140314,29.34,29.66,29.08,29.35,29.26,29.26,29.28,44965.66,2.3631,2.3638
20140317,29.27,30.05,29.25,29.57,29.31,29.31,29.49,45117.8,2.3513,2.3518
20140318,29.53,29.98,29.27,29.7,29.81,29.81,29.9,46150.96,2.3516,2.3522
20140319,29.8,30.21,29.48,29.79,29.61,29.61,29.69,46567.23,2.3333,2.3338
20140320,29.49,30.13,29.26,29.82,29.88,29.73,29.88,47278.48,2.3414,2.342
20140321,29.7,30.77,29.65,30.43,30.43,30.31,30.43,47380.94,2.3239,2.3245
20140324,30.6,30.78,30.28,30.53,30.58,30.58,30.75,47993.42,2.3242,2.3248
20140325,31.0,31.21,30.69,30.92,30.82,30.76,30.82,48180.14,2.3118,2.3124
20140326,31.25,31.31,30.46,30.73,30.47,30.47,30.59,47965.61,2.3113,2.3119
20140327,30.91,31.19,30.64,31.0,31.11,31.03,31.11,49646.79,2.2824,2.283
20140328,31.3,31.51,30.71,31.05,31.01,31.01,31.17,49768.06,2.2597,2.2603
20140331,31.3,32.0,31.3,31.57,31.42,31.42,31.46,50414.92,2.2624,2.263
20140401,31.7,31.84,31.05,31.32,31.36,31.36,31.39,50270.37,2.2614,2.262
20140402,31.36,33.02,31.34,32.38,32.53,32.53,32.6,51701.05,2.2705,2.2711
20140403,32.4,33.06,32.12,32.69,32.91,32.86,32.94,51408.21,2.2805,2.2811
20140404,33.15,33.35,32.48,32.77,32.48,32.48,32.65,51081.78,2.2414,2.242
20140407,32.99,33.43,32.69,33.15,33.34,33.2,33.34,52155.28,2.232,2.2326
20140408,33.66,34.44,33.13,33.81,33.26,33.26,33.37,51629.07,2.1968,2.1974
20140409,33.2,33.46,32.74,33.08,32.98,32.98,33.0,51185.4,2.2105,2.2111
20140410,32.9,33.09,32.5,32.76,32.8,32.6,32.8,51127.48,2.1982,2.1987
20140411,32.62,32.97,32.15,32.64,32.97,32.9,32.97,51867.29,2.2053,2.2059
20140414,33.02,33.24,32.76,32.98,32.89,32.89,33.03,51596.55,2.209,2.2096
20140415,31.8,32.25,30.25,30.88,30.94,30.94,31.01,50454.35,2.2251,2.2257
20140416,31.15,31.42,30.92,31.13,31.08,31.08,31.2,51200.56,2.2336,2.2342
20140417,31.15,31.91,31.05,31.49,31.65,31.54,31.67,52111.85,2.2476,2.2482
20140422,31.37,31.37,30.71,30.91,30.71,30.71,30.74,51976.86,2.2443,2.2449
20140423,30.7,30.8,30.21,30.36,30.29,30.29,30.37,51569.69,2.242,2.2426
20140424,30.5,31.15,30.27,30.66,30.79,30.75,30.79,51817.45,2.2223,2.2229
20140425,30.6,30.7,30.08,30.24,30.32,30.3,30.32,51399.35,2.2319,2.2325
20140428,29.91,30.0,29.14,29.57,29.59,29.59,29.69,51383.68,2.2364,2.237
20140429,29.88,29.96,29.62,29.79,29.78,29.77,29.85,51838.61,2.2193,2.2199
20140430,29.38,29.67,28.72,29.36,29.4,29.4,29.45,51626.69,2.2354,2.236
20140502,29.61,30.39,29.38,30.13,30.2,30.15,30.2,52980.31,2.2215,2.2221
20140505,30.29,30.44,29.77,30.05,30.11,30.01,30.11,53446.17,2.228,2.2286
20140506,29.9,30.42,29.78,30.03,29.82,29.82,29.85,53779.74,2.2316,2.2322
20140507,29.89,30.24,29.67,29.96,29.97,29.97,30.09,54052.74,2.2276,2.2282
20140508,30.14,30.2,29.22,29.52,29.47,29.47,29.51,53422.37,2.2101,2.2107
20140509,29.52,29.67,29.22,29.44,29.22,29.22,29.32,53100.34,2.2186,2.2192
20140512,29.9,30.7,29.69,30.34,30.6,30.55,30.6,54052.9,2.2158,2.2164
20140513,30.55,30.93,30.4,30.69,30.65,30.65,30.74,53907.46,2.2095,2.2101
20140514,30.74,31.48,30.72,31.27,31.39,31.34,31.39,54412.54,2.2123,2.2129
20140515,31.25,31.43,30.82,31.08,31.1,31.03,31.1,53855.54,2.216,2.2166
20140516,30.85,30.86,30.18,30.49,30.4,30.4,30.44,53975.76,2.2104,2.211
20140519,30.1,30.1,29.45,29.62,29.47,29.46,29.54,53353.1,2.2105,2.2111
20140520,29.45,29.65,28.85,29.08,28.86,28.86,28.99,52366.19,2.215,2.2156
20140521,29.2,29.39,28.89,29.05,28.89,28.89,28.94,52203.37,2.2105,2.2111
20140522,29.18,29.81,29.17,29.4,29.34,29.34,29.45,52806.22,2.2125,2.2131
20140523,29.49,29.58,29.12,29.29,29.26,29.26,29.3,52626.41,2.2181,2.2187
20140526,29.45,29.77,29.39,29.53,29.6,29.51,29.6,52932.91,2.2203,2.2209
20140527,29.45,29.7,29.09,29.29,29.09,29.09,29.15,52173.98,2.2348,2.2354
20140528,29.06,29.25,28.86,29.05,29.09,29.09,29.16,52639.75,2.2399,2.2405
20140529,29.25,29.34,28.85,29.16,29.34,29.18,29.34,52239.34,2.2245,2.2251
20140530,28.65,28.94,28.29,28.47,28.4,28.4,28.45,51239.34,2.2384,2.239
20140602,28.77,29.37,28.65,29.17,29.14,29.1,29.14,51605.83,2.2634,2.264
20140603,29.14,29.2,28.68,28.84,28.85,28.85,28.94,52032.38,2.2648,2.2654
20140604,28.8,29.24,28.76,28.94,28.92,28.82,28.92,51832.98,2.2796,2.2802
20140605,28.92,29.23,28.75,29.0,28.78,28.77,28.78,51558.79,2.2689,2.2695
20140606,29.4,29.6,29.14,29.4,29.37,29.37,29.44,53128.66,2.2439,2.2445
20140609,29.41,29.8,29.36,29.59,29.63,29.63,29.7,54273.16,2.233,2.2336
20140610,29.68,29.75,29.08,29.36,29.44,29.4,29.44,54604.34,2.229,2.2296
20140611,29.9,29.93,29.31,29.6,29.64,29.46,29.65,55102.44,2.2301,2.2307
20140613,28.75,29.04,28.48,28.58,28.6,28.6,28.62,54806.64,2.2341,2.2347
20140616,28.75,28.75,28.21,28.43,28.42,28.42,28.57,54629.55,2.2307,2.2313
20140617,28.41,28.48,28.26,28.36,28.45,28.45,28.47,54299.95,2.248,2.2486
20140618,28.5,28.96,28.43,28.76,28.85,28.82,28.85,55202.54,2.2528,2.2534
20140620,28.8,28.99,28.5,28.76,28.77,28.63,28.77,54638.19,2.2374,2.238
20140623,29.1,29.38,28.91,29.14,29.11,29.11,29.19,54210.05,2.2189,2.2195
20140624,29.1,29.29,28.64,28.99,28.71,28.71,28.8,54280.78,2.2211,2.2217
20140625,28.59,29.07,28.47,28.75,28.66,28.66,28.85,53425.74,2.2046,2.2052
20140626,28.99,29.75,28.99,29.43,29.34,29.34,29.51,53506.75,2.2083,2.2089
20140627,29.29,29.54,29.0,29.17,29.06,29.06,29.12,53157.3,2.1969,2.1975
20140630,29.01,29.32,28.81,29.07,29.24,29.2,29.24,53168.22,2.2019,2.2025
20140630,29.01,29.32,28.81,29.07,29.24,29.2,29.24,53168.22,2.2019,2.2025
20140701,29.5,29.97,29.5,29.73,29.65,29.65,29.7,53171.49,2.2048,2.2054
20140702,29.8,30.53,29.73,30.27,30.44,30.37,30.44,53028.78,2.2127,2.2134
20140703,30.56,31.38,30.56,30.99,31.04,31.04,31.05,53874.58,2.2275,2.2281
20140704,31.17,31.25,31.0,31.14,31.22,31.22,31.24,54055.9,2.2143,2.2149
20140707,31.0,31.21,30.61,30.78,30.8,30.8,30.9,53801.83,2.2195,2.2201
20140708,30.95,31.02,30.57,30.75,30.81,30.64,30.81,53634.69,2.2144,2.215
20140710,30.82,30.98,30.51,30.74,30.8,30.68,30.8,54592.75,2.2231,2.2237
20140711,30.8,31.0,30.4,30.72,30.7,30.7,30.77,54785.93,2.2222,2.2228
20140714,30.95,31.2,30.8,30.98,30.86,30.86,30.94,55743.98,2.217,2.2176
20140715,30.9,31.29,30.9,31.08,31.06,31.06,31.19,55973.61,2.2189,2.2195
20140716,31.37,32.08,31.37,31.91,31.92,31.92,31.94,55717.36,2.2187,2.2193
20140717,31.8,31.93,31.44,31.66,31.48,31.48,31.56,55637.51,2.2397,2.2403
20140718,32.0,32.0,31.4,31.7,31.45,31.42,31.45,57012.9,2.2356,2.2362
20140721,31.49,31.72,31.23,31.46,31.56,31.56,31.69,57633.92,2.2232,2.2238
20140722,31.8,32.14,31.8,31.99,31.87,31.87,32.1,57983.32,2.2123,2.2129
20140723,31.8,32.21,31.72,31.89,31.73,31.73,31.83,57419.96,2.2196,2.2202
20140724,32.06,32.6,31.99,32.33,32.34,32.34,32.37,57977.56,2.2198,2.2204
20140725,32.3,32.5,32.25,32.39,32.38,32.38,32.41,57821.08,2.2287,2.2293
20140728,32.57,33.05,32.57,32.89,32.82,32.82,32.91,57695.72,2.2296,2.2302
20140729,33.0,33.25,32.82,32.99,32.92,32.92,33.0,57118.81,2.2272,2.2278
20140730,32.95,32.99,32.15,32.42,32.22,32.22,32.35,56877.97,2.2441,2.2447
20140731,32.09,32.95,32.03,32.47,32.55,32.55,32.62,55829.41,2.2668,2.2674
20140801,32.45,32.55,31.65,31.97,31.77,31.77,31.82,55902.87,2.26,2.2607
20140804,31.86,32.14,31.55,31.87,32.14,31.98,32.14,56616.33,2.2571,2.2577
20140805,32.0,32.0,31.56,31.72,31.62,31.6,31.62,56202.1,2.275,2.2756
20140806,31.63,32.07,31.55,31.87,31.8,31.8,31.98,56487.18,2.2784,2.279
20140807,32.05,32.14,31.54,31.68,31.6,31.6,31.7,56188.05,2.2796,2.2802
20140808,31.5,31.91,31.36,31.67,31.61,31.61,31.69,55572.93,2.298,2.2986
20140811,32.0,32.31,31.84,32.03,31.84,31.84,31.97,56613.32,2.2773,2.2779
20140812,31.85,32.05,31.72,31.88,32.01,31.9,32.01,56442.34,2.2764,2.277
20140813,31.75,31.82,31.0,31.37,31.34,31.34,31.35,55581.19,2.2686,2.2692
20140814,31.1,31.25,30.27,30.63,30.59,30.59,30.64,55780.41,2.2697,2.2703
20140815,30.9,31.1,30.66,30.93,31.0,30.95,31.0,56963.65,2.2684,2.269
20140818,31.2,31.3,30.8,31.13,31.24,31.2,31.24,57560.72,2.2589,2.2595
20140819,31.05,31.53,30.91,31.27,31.25,31.25,31.3,58449.29,2.2581,2.2587
20140820,31.39,31.9,31.25,31.59,31.77,31.77,31.87,58878.24,2.2544,2.255
20140821,31.7,31.96,31.43,31.6,31.56,31.56,31.57,58992.11,2.2576,2.2582
20140822,31.44,31.45,31.16,31.3,31.37,31.26,31.37,58407.32,2.2772,2.2778
20140825,31.53,31.53,31.13,31.22,31.17,31.17,31.3,59735.17,2.2802,2.2808
20140826,31.05,31.38,30.82,31.12,31.02,31.02,31.2,59821.45,2.2742,2.2748
20140827,31.2,31.22,30.68,30.9,30.68,30.68,30.79,60950.57,2.2585,2.2591
20140828,30.07,30.23,29.11,29.44,29.33,29.33,29.35,60290.87,2.2493,2.2499
20140829,29.5,29.65,28.81,29.11,29.12,29.12,29.13,61288.15,2.239,2.2396
20140901,29.45,29.5,28.88,29.06,28.95,28.95,29.0,61141.27,2.2358,2.2364
20140902,29.12,29.3,28.7,28.95,28.75,28.75,28.76,61895.98,2.2515,2.2521
20140903,28.86,29.5,28.76,29.12,29.0,29.0,29.12,61837.04,2.2313,2.2319
20140904,28.98,29.06,28.68,28.83,28.68,28.68,28.7,60800.02,2.235,2.2356
20140905,28.49,28.68,27.87,28.17,28.25,28.25,28.3,60681.98,2.241,2.2416
20140908,28.29,28.35,27.8,28.09,28.1,28.1,28.25,59192.75,2.2485,2.2491
20140909,28.05,28.89,28.05,28.57,28.61,28.61,28.64,58676.34,2.2807,2.2813
20140910,28.49,28.77,28.1,28.25,28.4,28.23,28.4,58198.66,2.2961,2.2967
20140911,28.49,28.55,28.19,28.4,28.36,28.36,28.44,58337.29,2.2874,2.288
20140912,28.17,28.75,28.0,28.46,28.62,28.62,28.65,56927.81,2.3244,2.3251
20140915,28.89,29.24,28.78,29.03,29.11,29.1,29.11,57948.76,2.3395,2.3401
20140916,28.98,29.57,28.81,29.22,29.15,29.15,29.34,59114.66,2.3345,2.3351
20140917,29.45,29.5,28.89,29.13,29.06,29.06,29.19,59108.19,2.3378,2.3384
20140918,28.95,29.51,28.85,29.18,29.09,29.09,29.12,58374.48,2.3661,2.3668
20140919,28.83,29.07,28.32,28.52,28.32,28.32,28.38,57788.7,2.365,2.3656
20140922,27.85,27.85,26.96,27.38,27.28,27.28,27.39,56818.11,2.3864,2.387
20140923,27.33,27.71,27.29,27.48,27.55,27.53,27.56,56540.5,2.402,2.4026
20140924,27.55,28.05,27.55,27.82,27.64,27.64,27.7,56824.42,2.4064,2.407
20140925,27.6,27.6,27.04,27.3,27.35,27.34,27.35,55962.08,2.4078,2.4085
20140926,27.41,27.56,26.97,27.19,26.97,26.97,27.09,57212.38,2.4304,2.431
20140929,26.25,26.99,26.14,26.66,26.54,26.54,26.61,54625.35,2.4516,2.4522
20140930,26.68,27.47,26.25,26.69,26.85,26.85,26.87,54115.98,2.4504,2.451
20141001,26.65,27.51,26.6,27.08,26.83,26.83,26.89,52858.43,2.4617,2.4623
20141002,26.9,27.84,26.62,27.35,27.61,27.58,27.62,53518.57,2.4779,2.4785
20141003,27.45,27.66,26.86,27.19,27.2,27.2,27.24,54539.55,2.4926,2.4932
20141006,27.95,28.14,27.22,27.54,27.34,27.33,27.34,57115.9,2.4092,2.4098
20141007,27.8,27.83,27.26,27.55,27.4,27.4,27.56,57436.33,2.4032,2.4038
20141008,27.75,27.79,27.13,27.38,27.37,27.37,27.53,57058.48,2.4065,2.4072
20141009,27.73,27.73,26.75,27.09,26.9,26.88,26.9,57267.53,2.3908,2.3914
20141010,26.75,26.91,26.25,26.48,26.25,26.25,26.44,55311.59,2.4096,2.4103
20141013,27.15,28.12,27.04,27.66,27.49,27.49,27.57,57956.53,2.3917,2.3923
20141014,27.75,28.74,27.59,28.34,28.31,28.31,28.32,58015.46,2.3985,2.3991
20141015,27.85,28.37,27.44,27.89,28.3,28.24,28.3,56135.27,2.431,2.4316
20141016,27.6,27.81,26.69,27.54,27.38,27.38,27.4,54298.33,2.4763,2.477
20141017,26.7,27.08,26.18,26.63,26.62,26.62,26.65,55723.79,2.447,2.4477
20141020,26.5,26.63,26.07,26.29,26.35,26.34,26.38,54302.57,2.4548,2.4554
20141021,26.11,26.94,25.92,26.61,26.76,26.76,26.79,52432.43,2.4791,2.4797
20141022,26.76,27.03,26.41,26.75,26.76,26.76,26.81,52411.03,2.4775,2.4781
20141023,26.41,27.59,26.3,27.1,27.25,27.24,27.25,50713.26,2.4998,2.5004
20141024,26.89,28.08,26.89,27.59,27.45,27.45,27.58,51940.73,2.4799,2.4805
20141027,26.68,27.0,26.19,26.5,26.35,26.35,26.36,50503.66,2.5335,2.5341
20141028,26.75,26.77,25.93,26.19,26.14,26.14,26.19,52330.03,2.4863,2.4869
20141029,25.99,26.32,24.76,25.16,24.76,24.75,24.8,51049.32,2.434,2.4346
20141030,23.81,24.1,23.5,23.77,23.7,23.7,23.72,52336.83,2.4113,2.4119
20141031,23.95,25.0,23.81,24.55,25.0,24.82,25.0,54628.6,2.4436,2.4442
20141103,24.7,24.9,24.31,24.7,24.9,24.69,24.9,53947.21,2.4833,2.4839
20141104,24.78,24.83,23.8,24.12,24.11,24.1,24.11,54383.59,2.5189,2.5195
20141105,23.75,24.28,23.46,23.92,24.0,24.0,24.04,53698.42,2.5162,2.5168
20141106,23.54,23.88,23.31,23.63,23.65,23.65,23.81,52637.06,2.5319,2.5325
20141107,23.66,24.35,23.66,24.05,24.02,24.02,24.15,53222.85,2.5715,2.5721
20141110,24.5,24.5,23.3,23.71,23.3,23.3,23.43,52725.38,2.5384,2.539
20141111,22.94,23.05,22.28,22.57,22.57,22.57,22.72,52474.27,2.5638,2.5644
20141112,22.59,23.05,22.5,22.65,22.52,22.52,22.6,52978.89,2.5544,2.555
20141113,22.52,22.84,22.45,22.61,22.46,22.46,22.53,51846.03,2.5719,2.5725
20141114,22.29,23.1,22.06,22.81,23.0,23.0,23.04,51772.4,2.6129,2.6136
20141117,22.93,23.18,22.75,22.93,22.93,22.93,23.07,51256.99,2.6029,2.6035
20141118,22.88,22.89,22.01,22.23,22.03,22.03,22.13,52061.86,2.5961,2.5967
20141119,21.85,22.25,21.67,22.01,22.16,22.16,22.17,53402.81,2.5843,2.5849
20141121,23.19,24.1,22.76,23.49,23.59,23.55,23.59,56084.04,2.5384,2.5391
20141124,24.0,24.13,23.47,23.77,23.7,23.7,23.74,55406.91,2.5276,2.5282
20141125,23.79,23.96,23.56,23.79,23.96,23.9,23.96,55560.81,2.523,2.5237
20141126,24.01,24.05,23.04,23.42,23.04,23.04,23.11,55098.47,2.5097,2.5103
20141127,23.26,23.74,22.98,23.26,22.98,22.98,23.16,54721.32,2.5059,2.5065
20141128,23.24,23.65,23.04,23.31,23.3,23.3,23.33,54724.0,2.5595,2.5601
20141201,22.84,23.03,22.09,22.45,22.22,22.22,22.3,52276.58,2.5618,2.5624
20141202,22.45,22.74,21.65,22.2,21.65,21.65,21.8,51612.47,2.5658,2.5664
20141203,21.83,22.2,21.62,21.88,21.95,21.86,21.95,52320.48,2.5601,2.5607
20141204,22.01,22.01,21.41,21.7,21.67,21.67,21.75,51426.87,2.5791,2.5797
20141205,21.65,22.04,21.4,21.72,21.88,21.88,21.98,51992.89,2.5882,2.5888
20141208,21.79,21.86,21.01,21.3,21.18,21.18,21.19,50274.07,2.5917,2.5923
20141209,20.41,21.08,20.29,20.68,20.7,20.69,20.71,50193.47,2.601,2.6016
20141210,20.64,20.82,19.93,20.26,19.93,19.93,20.02,49548.08,2.5925,2.5931
20141211,19.92,19.94,19.13,19.44,19.37,19.37,19.47,49861.81,2.6265,2.6271
20141212,19.27,19.69,18.91,19.16,18.91,18.91,19.05,48001.98,2.6552,2.6558
20141215,19.05,19.36,18.54,18.77,18.69,18.66,18.74,47018.68,2.6711,2.6717
20141216,18.33,19.62,18.2,19.22,19.35,19.19,19.35,47007.51,2.7397,2.7403
20141217,19.55,19.85,19.34,19.67,19.71,19.71,19.72,48713.64,2.724,2.7246
20141218,20.0,20.03,19.45,19.78,19.96,19.9,19.96,48495.7,2.6669,2.6676
20141219,20.3,21.57,20.03,21.08,21.57,21.53,21.57,49650.98,2.648,2.6486
20141222,21.89,22.01,21.15,21.44,21.37,21.36,21.37,50120.86,2.652,2.6527
20141223,21.15,22.3,21.05,21.89,22.22,22.21,22.22,50889.81,2.6769,2.6775
20141226,22.22,22.41,21.68,21.98,21.68,21.68,21.8,50144.63,2.6806,2.6812
20141229,21.7,22.25,21.7,22.1,22.11,22.0,22.11,50593.82,2.6777,2.6783
20141230,22.38,22.61,21.88,22.07,21.91,21.91,22.05,50007.41,2.6556,2.6562
20150102,21.7,21.95,21.06,21.32,21.28,21.28,21.3,48512.22,2.6923,2.6929
20150105,20.76,21.13,20.51,20.9,20.96,20.85,20.96,47516.82,2.7101,2.7107
20150106,21.27,22.13,21.07,21.71,21.8,21.74,21.8,48000.92,2.7016,2.7023
20150107,22.32,22.81,21.97,22.43,22.6,22.6,22.64,49462.91,2.6801,2.6807
20150108,22.77,22.88,22.11,22.65,22.84,22.78,22.85,49943.3,2.6913,2.6919
20150109,22.59,22.85,22.29,22.51,22.35,22.35,22.53,48840.25,2.6577,2.6583
20150112,22.11,22.65,21.93,22.28,22.64,22.59,22.64,48139.74,2.6569,2.6575
20150113,22.7,23.13,22.51,22.82,22.51,22.51,22.59,48041.67,2.6479,2.6485
20150114,21.8,22.0,20.69,21.28,20.7,20.7,20.82,47645.87,2.6216,2.6222
20150115,20.8,21.26,20.45,20.95,20.94,20.94,20.97,48026.31,2.6116,2.6122
20150116,21.05,22.22,20.85,21.71,21.88,21.73,21.88,49016.52,2.6187,2.6193
20150119,21.45,21.68,21.3,21.52,21.65,21.56,21.66,47758.01,2.6237,2.6243
20150120,22.08,22.08,21.52,21.76,21.74,21.65,21.74,47876.66,2.6241,2.6247
20150121,21.87,22.28,21.51,21.99,22.08,21.96,22.08,49224.08,2.5961,2.5968
20150122,22.35,22.87,21.76,22.18,21.91,21.91,21.95,49442.62,2.5748,2.5754
20150123,21.5,21.6,20.47,20.81,20.52,20.52,20.59,48775.3,2.585,2.5856
20150126,20.01,20.11,19.57,19.8,19.58,19.57,19.6,48576.55,2.596,2.5966
20150127,19.37,19.54,18.58,18.95,19.0,18.91,19.0,48591.23,2.5803,2.5809
20150128,18.72,19.35,18.65,18.99,18.95,18.92,18.97,47694.54,2.5791,2.5797
20150129,19.0,19.21,17.91,18.4,18.05,18.04,18.05,47762.24,2.5954,2.596
20150130,17.7,18.68,17.65,18.33,18.61,18.47,18.61,46907.68,2.6617,2.6623
20150202,18.95,19.82,18.65,19.45,19.74,19.74,19.8,47650.73,2.6888,2.6894
20150203,20.34,21.22,20.13,20.74,20.87,20.87,20.89,48963.66,2.7053,2.7059
20150204,20.88,21.17,20.16,20.57,20.55,20.55,20.63,49301.05,2.7142,2.7148
20150205,20.56,21.17,20.43,20.69,20.45,20.45,20.6,49233.85,2.738,2.7386
20150206,20.21,20.63,19.96,20.29,20.42,20.41,20.42,48792.27,2.7635,2.7641
20150209,20.25,21.86,20.21,21.36,21.59,21.59,21.6,49382.58,2.7867,2.7873
20150210,21.28,21.61,20.4,20.82,20.4,20.4,20.5,48510.28,2.8069,2.8075
20150211,20.33,21.18,20.33,20.82,21.1,21.08,21.1,48239.67,2.857,2.8576
20150212,21.7,21.87,21.27,21.63,21.58,21.58,21.6,49532.72,2.8619,2.8625
20150213,21.89,22.7,21.81,22.47,22.48,22.48,22.52,50635.92,2.8385,2.8392
20150218,22.7,23.0,22.68,22.79,22.71,22.71,22.72,51280.36,2.8424,2.843
20150219,22.88,22.88,22.04,22.21,22.1,22.1,22.18,51294.03,2.8539,2.8545
20150220,22.21,22.71,21.95,22.37,22.62,22.62,22.63,51237.7,2.8694,2.8701
20150223,22.1,22.28,21.38,21.6,21.62,21.5,21.62,51280.64,2.8805,2.8811
20150224,21.65,22.29,21.59,22.04,22.04,22.0,22.04,51874.17,2.8643,2.8649
20150225,21.83,22.26,21.8,22.07,22.14,22.11,22.14,51811.02,2.864,2.8646
20150226,21.87,21.94,20.88,21.26,21.25,21.24,21.25,51760.54,2.8721,2.8728
20150227,21.35,21.63,21.11,21.34,21.25,21.24,21.52,51583.09,2.8777,2.8782
20150302,21.16,21.25,20.39,20.66,20.56,20.51,20.56,51020.81,2.8649,2.8655
20150303,20.71,21.12,20.62,20.84,20.79,20.79,20.88,51304.1,2.9045,2.9051
20150304,20.48,20.67,20.09,20.33,20.39,20.34,20.39,50468.05,2.9798,2.9804
20150305,20.38,20.38,19.39,19.73,19.5,19.42,19.5,50365.2,2.9925,2.9931
20150306,19.45,19.87,19.07,19.48,19.59,19.58,19.6,49981.19,3.036,3.0366
20150309,19.43,19.77,19.15,19.49,19.54,19.54,19.58,49181.01,3.1012,3.1018
20150310,19.13,19.53,19.04,19.25,19.1,19.04,19.1,48293.4,3.1293,3.1299
20150311,19.13,19.18,18.78,18.92,18.86,18.86,18.9,48905.58,3.1156,3.1162
20150312,19.12,19.56,18.86,19.15,18.86,18.86,18.88,48880.4,3.1165,3.1171
20150313,18.6,19.13,18.15,18.64,18.88,18.85,18.92,48595.81,3.2258,3.2264
20150316,19.07,19.33,18.53,18.88,18.9,18.9,19.01,48848.21,3.2251,3.2257
20150317,18.98,20.0,18.97,19.59,19.88,19.87,19.88,50285.12,3.2677,3.2683
20150318,19.55,19.71,19.13,19.42,19.59,19.47,19.59,51526.19,3.2512,3.2518
20150319,19.65,19.67,19.15,19.29,19.15,19.15,19.24,50953.53,3.2635,3.2642
20150320,19.47,20.25,19.09,19.92,20.25,20.02,20.25,51966.58,3.2417,3.2423
20150323,20.33,20.46,19.88,20.27,20.38,20.34,20.38,51908.46,3.1793,3.18
20150324,20.2,20.43,19.41,19.81,19.58,19.58,19.6,51506.07,3.1304,3.131
20150325,19.74,19.94,19.28,19.65,19.76,19.76,19.78,51858.3,3.1469,3.1476
20150326,19.6,19.81,18.92,19.24,18.92,18.92,19.0,50579.85,3.1909,3.1915
20150327,18.83,18.88,18.17,18.36,18.35,18.34,18.35,50094.66,3.2253,3.2259
20150330,18.62,18.73,18.23,18.5,18.62,18.62,18.65,51243.45,3.2595,3.2601
20150331,18.31,18.37,17.83,17.98,17.94,17.94,18.0,51150.16,3.2074,3.208
20150401,17.78,17.81,17.37,17.54,17.54,17.54,17.59,52321.76,3.1549,3.1556
20150402,17.46,18.14,17.17,17.82,18.0,17.99,18.0,53123.02,3.1486,3.1492
20150406,18.24,18.5,17.88,18.22,18.13,18.13,18.14,53737.26,3.092,3.0926
20150407,18.35,19.2,18.27,18.89,19.0,18.99,19.0,53729.16,3.1225,3.1231
20150408,19.45,19.55,18.63,18.99,18.75,18.69,18.75,53661.11,3.0828,3.0834
20150409,18.45,18.93,18.19,18.74,18.8,18.79,18.8,53802.66,3.0459,3.0466
20150410,18.8,18.93,18.42,18.65,18.42,18.42,18.44,54214.11,3.0789,3.0796
20150413,18.4,18.87,18.04,18.4,18.24,18.24,18.3,54239.77,3.1005,3.1011
20150414,18.55,19.25,18.55,18.86,18.75,18.75,18.76,53981.92,3.0874,3.088
20150415,18.45,18.71,18.1,18.4,18.6,18.56,18.6,54918.74,3.0675,3.0681
20150416,18.46,18.72,18.01,18.36,18.06,18.06,18.08,54674.21,3.0243,3.0249
20150417,17.91,18.12,17.76,17.9,17.8,17.8,17.98,53954.79,3.0538,3.0544
20150420,17.86,18.12,17.71,17.86,17.73,17.72,17.73,53761.27,3.0467,3.0473
20150422,18.27,19.56,18.21,19.13,19.45,19.41,19.45,54617.36,3.018,3.0186
20150423,19.26,21.25,19.26,20.61,21.09,21.09,21.13,55684.85,3.0077,3.0084
20150424,21.95,23.55,21.9,23.08,23.2,23.2,23.21,56594.22,2.9739,2.9745
20150427,23.35,24.81,23.04,23.83,23.46,23.46,23.5,55534.5,2.9229,2.9236
20150428,23.73,24.14,22.07,22.57,22.55,22.47,22.55,55812.03,2.8937,2.8943
20150429,21.65,21.87,21.09,21.36,21.11,21.11,21.17,55325.29,2.9369,2.9375
20150430,20.6,22.76,20.37,21.55,22.65,22.65,22.73,56229.38,2.993,2.9936
20150504,24.1,24.78,23.72,24.51,24.78,24.6,24.78,57353.98,3.0748,3.0754
20150505,24.88,27.11,24.76,26.27,27.06,27.05,27.06,58051.61,3.0619,3.0626
20150506,27.5,27.89,24.88,26.32,24.93,24.93,25.05,57103.14,3.0414,3.042
20150507,25.0,25.4,23.57,24.02,23.88,23.88,23.9,56921.39,3.0415,3.0421
20150508,24.45,24.7,22.71,23.54,22.75,22.75,22.8,57149.33,2.9959,2.9966
20150511,23.26,23.94,23.07,23.38,23.28,23.26,23.28,57197.1,3.0169,3.0175
20150512,23.2,23.59,22.26,22.71,22.33,22.3,22.33,56792.05,3.0382,3.0389
20150513,22.15,22.38,21.52,21.79,21.6,21.6,21.7,56372.04,3.0096,3.0103
20150514,21.55,22.05,21.14,21.48,21.33,21.33,21.35,56656.57,3.0026,3.0032
20150515,21.35,21.65,21.19,21.34,21.28,21.28,21.34,57248.63,2.9887,2.9894
20150518,21.21,21.5,20.24,20.74,20.24,20.24,20.25,56204.23,3.0139,3.0145
20150519,20.0,20.23,19.83,20.07,20.12,20.11,20.12,55498.82,3.0278,3.0284
20150520,20.01,20.48,19.8,20.02,19.85,19.85,19.9,54901.02,3.034,3.0347
20150521,19.78,20.5,19.78,20.15,20.25,20.2,20.25,55112.05,3.0289,3.0295
20150522,20.5,20.69,20.16,20.37,20.26,20.26,20.35,54377.29,3.0647,3.0653
